Force (N),Position (mm),Stress (MPa),Strain From Position (Compression) (%)
41.1,0,0.00683,0
41.5,0,0.0069,0
43.6,0,0.00725,0
43.5,0,0.00724,0
42.1,0,0.007,0
44.2,0,0.00734,0
41.7,0,0.00693,0
43.3,0,0.0072,0
44.2,0,0.00734,0
44.3,0,0.00736,0
53.6,0.0029,0.0089,0.00381
71.8,0.0077,0.0119,0.0101
75.4,0.0077,0.0125,0.0101
75.8,0.0083,0.0126,0.0109
95.2,0.0116,0.0158,0.0152
96,0.0117,0.016,0.0154
108,0.0138,0.018,0.0181
126,0.0164,0.0209,0.0215
129,0.0171,0.0214,0.0225
159,0.0209,0.0264,0.0274
164,0.0213,0.0273,0.028
175,0.0225,0.029,0.0295
214,0.027,0.0356,0.0355
214,0.0271,0.0356,0.0356
237,0.0292,0.0394,0.0383
256,0.0313,0.0425,0.0411
257,0.0315,0.0427,0.0414
289,0.0343,0.048,0.045
320,0.0367,0.0531,0.0482
326,0.0371,0.0542,0.0487
365,0.0401,0.0607,0.0527
373,0.0408,0.0621,0.0536
400,0.0427,0.0665,0.0561
417,0.0439,0.0693,0.0577
459,0.0468,0.0763,0.0615
462,0.0471,0.0768,0.0619
497,0.0492,0.0826,0.0646
512,0.0502,0.0851,0.0659
525,0.051,0.0873,0.067
580,0.0543,0.0964,0.0713
589,0.0549,0.0978,0.0721
631,0.0573,0.105,0.0753
654,0.0585,0.109,0.0768
674,0.0596,0.112,0.0783
726,0.0623,0.121,0.0818
745,0.0633,0.124,0.0831
781,0.0651,0.13,0.0855
832,0.0676,0.138,0.0888
840,0.068,0.14,0.0893
895,0.0705,0.149,0.0926
945,0.0727,0.157,0.0955
960,0.0734,0.16,0.0964
1050,0.0771,0.174,0.101
1070,0.078,0.178,0.102
1130,0.0803,0.187,0.105
1170,0.082,0.195,0.108
1220,0.0838,0.202,0.11
1250,0.085,0.207,0.112
1300,0.0872,0.217,0.115
1330,0.0882,0.222,0.116
1390,0.0904,0.232,0.119
1440,0.0918,0.239,0.121
1490,0.0938,0.248,0.123
1530,0.0949,0.254,0.125
1620,0.0979,0.269,0.129
1640,0.0986,0.272,0.129
1710,0.101,0.284,0.132
1740,0.102,0.288,0.133
1820,0.104,0.303,0.137
1830,0.105,0.305,0.137
1890,0.106,0.315,0.14
1920,0.107,0.32,0.141
2010,0.11,0.334,0.144
2040,0.111,0.34,0.145
2120,0.113,0.352,0.148
2160,0.114,0.359,0.15
2200,0.115,0.366,0.151
2300,0.118,0.382,0.155
2340,0.119,0.389,0.157
2410,0.121,0.401,0.159
2450,0.122,0.408,0.161
2540,0.124,0.421,0.164
2560,0.125,0.426,0.165
2680,0.128,0.445,0.169
2720,0.13,0.452,0.17
2780,0.131,0.462,0.173
2850,0.133,0.474,0.175
2920,0.135,0.486,0.178
2990,0.137,0.496,0.18
3060,0.139,0.508,0.182
3110,0.14,0.517,0.184
3170,0.142,0.527,0.186
3210,0.143,0.533,0.188
3310,0.146,0.55,0.191
3340,0.147,0.556,0.193
3450,0.149,0.573,0.196
3480,0.15,0.578,0.197
3560,0.152,0.592,0.2
3630,0.154,0.603,0.202
3680,0.156,0.611,0.204
3730,0.157,0.619,0.206
3810,0.159,0.633,0.209
3840,0.16,0.639,0.21
3910,0.162,0.65,0.212
3940,0.162,0.656,0.213
4020,0.164,0.668,0.216
4100,0.166,0.681,0.218
4130,0.167,0.686,0.219
4270,0.17,0.71,0.223
4300,0.17,0.714,0.224
4390,0.172,0.729,0.226
4480,0.174,0.745,0.229
4540,0.176,0.755,0.231
4600,0.177,0.764,0.232
4720,0.179,0.785,0.235
4750,0.18,0.79,0.236
4880,0.183,0.812,0.24
4960,0.184,0.824,0.242
5080,0.186,0.844,0.245
5120,0.187,0.85,0.246
5240,0.189,0.871,0.249
5340,0.191,0.887,0.251
5430,0.193,0.903,0.253
5550,0.195,0.923,0.256
5610,0.196,0.932,0.258
5670,0.197,0.942,0.259
5770,0.199,0.958,0.262
5890,0.201,0.98,0.264
5980,0.203,0.995,0.267
6060,0.205,1.01,0.269
6180,0.207,1.03,0.271
6220,0.207,1.03,0.272
6360,0.21,1.06,0.276
6430,0.211,1.07,0.277
6510,0.213,1.08,0.279
6610,0.214,1.1,0.281
6680,0.216,1.11,0.283
6750,0.217,1.12,0.285
6780,0.217,1.13,0.285
6930,0.22,1.15,0.289
7010,0.221,1.17,0.291
7090,0.223,1.18,0.292
7210,0.225,1.2,0.295
7290,0.226,1.21,0.297
7380,0.228,1.23,0.299
7440,0.229,1.24,0.3
7590,0.231,1.26,0.304
7660,0.232,1.27,0.305
7780,0.234,1.29,0.308
7850,0.236,1.3,0.31
7970,0.238,1.32,0.312
8030,0.239,1.33,0.313
8160,0.241,1.36,0.316
8260,0.243,1.37,0.318
8380,0.244,1.39,0.321
8480,0.246,1.41,0.323
8590,0.248,1.43,0.326
8640,0.249,1.44,0.327
8830,0.252,1.47,0.331
8860,0.253,1.47,0.332
8950,0.254,1.49,0.334
9100,0.257,1.51,0.337
9190,0.258,1.53,0.339
9250,0.259,1.54,0.34
9440,0.262,1.57,0.344
9470,0.263,1.57,0.345
9600,0.265,1.6,0.348
9680,0.266,1.61,0.349
9800,0.268,1.63,0.352
9830,0.269,1.63,0.353
9980,0.271,1.66,0.356
10000,0.272,1.67,0.357
10100,0.273,1.68,0.358
10200,0.275,1.7,0.362
10300,0.277,1.72,0.363
10400,0.278,1.73,0.366
10500,0.279,1.74,0.367
10600,0.282,1.77,0.37
10700,0.283,1.78,0.371
10800,0.285,1.8,0.374
10900,0.286,1.81,0.376
11000,0.288,1.84,0.378
11100,0.289,1.84,0.38
11200,0.291,1.86,0.382
11400,0.293,1.89,0.385
11400,0.294,1.9,0.387
11600,0.296,1.92,0.389
11600,0.298,1.94,0.391
11700,0.3,1.95,0.393
11900,0.302,1.98,0.397
12000,0.304,1.99,0.399
12100,0.305,2.01,0.401
12200,0.307,2.03,0.403
12300,0.309,2.05,0.405
12400,0.31,2.06,0.407
12500,0.312,2.08,0.41
12600,0.314,2.1,0.412
12700,0.315,2.11,0.414
12900,0.318,2.14,0.417
12900,0.319,2.15,0.419
13000,0.32,2.17,0.421
13100,0.322,2.19,0.423
13200,0.324,2.2,0.425
13300,0.325,2.22,0.427
13400,0.326,2.23,0.429
13500,0.327,2.24,0.43
13600,0.329,2.26,0.432
13700,0.331,2.27,0.434
13800,0.333,2.29,0.437
13900,0.334,2.31,0.439
14000,0.336,2.32,0.441
14100,0.337,2.34,0.443
14200,0.339,2.36,0.445
14300,0.34,2.37,0.447
14400,0.342,2.4,0.45
14500,0.344,2.41,0.451
14600,0.345,2.42,0.453
14700,0.347,2.44,0.455
14800,0.349,2.46,0.458
14900,0.351,2.48,0.46
15000,0.352,2.49,0.462
15200,0.355,2.52,0.466
15200,0.355,2.53,0.467
15400,0.358,2.56,0.47
15500,0.36,2.57,0.472
15500,0.361,2.58,0.474
15700,0.364,2.61,0.477
15800,0.364,2.62,0.478
15900,0.367,2.64,0.481
16000,0.368,2.66,0.483
16100,0.37,2.68,0.486
16200,0.371,2.69,0.487
16300,0.373,2.71,0.49
16400,0.375,2.73,0.493
16500,0.376,2.74,0.494
16600,0.378,2.77,0.497
16700,0.38,2.78,0.499
16800,0.381,2.79,0.5
16900,0.382,2.81,0.502
17000,0.384,2.82,0.504
17100,0.386,2.84,0.507
17200,0.387,2.85,0.508
17300,0.389,2.87,0.51
17400,0.391,2.89,0.513
17400,0.391,2.89,0.514
17500,0.393,2.91,0.516
17600,0.395,2.93,0.518
17700,0.396,2.95,0.52
17900,0.398,2.97,0.523
17900,0.4,2.98,0.525
18000,0.401,2.99,0.527
18100,0.402,3.01,0.528
18300,0.405,3.04,0.532
18400,0.407,3.05,0.534
18500,0.409,3.08,0.537
18600,0.41,3.09,0.539
18700,0.412,3.1,0.541
18800,0.414,3.13,0.544
18900,0.416,3.15,0.546
19000,0.417,3.15,0.548
19100,0.419,3.18,0.551
19200,0.421,3.19,0.552
19300,0.422,3.2,0.554
19400,0.425,3.23,0.557
19500,0.426,3.24,0.559
19600,0.428,3.26,0.561
19700,0.429,3.28,0.564
19800,0.431,3.3,0.567
19900,0.432,3.3,0.567
20000,0.434,3.32,0.57
20100,0.436,3.33,0.572
20100,0.437,3.35,0.574
20200,0.438,3.36,0.575
20300,0.44,3.38,0.578
20400,0.442,3.39,0.58
20400,0.442,3.4,0.581
20600,0.445,3.42,0.584
20600,0.446,3.43,0.585
20700,0.447,3.44,0.587
20800,0.449,3.46,0.59
20900,0.45,3.47,0.592
21000,0.452,3.49,0.594
21000,0.453,3.5,0.595
21200,0.456,3.53,0.599
21300,0.457,3.53,0.6
21400,0.459,3.55,0.603
21500,0.461,3.57,0.606
21500,0.462,3.58,0.607
21600,0.464,3.59,0.609
21800,0.467,3.62,0.613
21800,0.468,3.63,0.614
22000,0.471,3.66,0.618
22100,0.472,3.67,0.62
22100,0.473,3.67,0.621
22200,0.474,3.69,0.623
22300,0.477,3.71,0.627
22400,0.478,3.72,0.628
22500,0.481,3.75,0.632
22600,0.482,3.75,0.633
22600,0.483,3.76,0.634
22800,0.486,3.79,0.638
22800,0.487,3.8,0.64
22900,0.489,3.81,0.642
23000,0.49,3.82,0.644
23000,0.492,3.83,0.646
23100,0.493,3.84,0.647
23100,0.493,3.84,0.648
23300,0.497,3.88,0.653
23300,0.498,3.88,0.653
23400,0.499,3.89,0.655
23500,0.501,3.91,0.658
23500,0.502,3.91,0.659
23600,0.504,3.93,0.661
23700,0.504,3.93,0.662
23900,0.508,3.97,0.668
23900,0.509,3.97,0.668
24000,0.511,3.98,0.671
24000,0.512,4,0.673
24100,0.514,4.01,0.676
24200,0.516,4.02,0.678
24300,0.519,4.04,0.681
24300,0.519,4.04,0.682
24500,0.522,4.07,0.686
24500,0.524,4.08,0.688
24600,0.525,4.08,0.689
24700,0.528,4.11,0.694
24700,0.529,4.11,0.694
24800,0.53,4.12,0.696
24900,0.533,4.14,0.699
24900,0.534,4.15,0.702
25000,0.535,4.15,0.703
25100,0.539,4.18,0.708
25100,0.539,4.17,0.708
25200,0.542,4.19,0.711
25200,0.543,4.19,0.713
25200,0.544,4.19,0.715
25200,0.545,4.19,0.716
25200,0.548,4.19,0.719
17000,0.554,2.83,0.727
16900,0.554,2.81,0.728
16800,0.555,2.79,0.729
16800,0.556,2.8,0.73
16900,0.559,2.82,0.734
16900,0.56,2.81,0.735
16900,0.562,2.81,0.738
16900,0.564,2.82,0.74
16900,0.565,2.8,0.742
16800,0.566,2.8,0.744
16800,0.568,2.8,0.746
16800,0.571,2.78,0.75
16700,0.573,2.77,0.752
16600,0.574,2.75,0.753
16500,0.576,2.75,0.757
16400,0.577,2.73,0.758
16400,0.58,2.73,0.762
16300,0.582,2.7,0.764
16200,0.584,2.7,0.767
16100,0.585,2.68,0.769
16000,0.586,2.66,0.77
16000,0.588,2.66,0.773
15900,0.591,2.64,0.776
15800,0.592,2.62,0.778
15700,0.594,2.61,0.78
15600,0.596,2.59,0.783
15400,0.597,2.57,0.784
15300,0.599,2.55,0.787
14800,0.601,2.46,0.789
9320,0.607,1.55,0.797
9170,0.607,1.52,0.797
9200,0.607,1.53,0.798
9290,0.609,1.54,0.8
9350,0.611,1.55,0.802
9420,0.612,1.57,0.804
9510,0.614,1.58,0.807
9500,0.615,1.58,0.808
9590,0.617,1.59,0.811
9590,0.618,1.59,0.812
9660,0.621,1.61,0.815
9650,0.622,1.6,0.817
9660,0.624,1.61,0.819
9690,0.625,1.61,0.821
9710,0.627,1.61,0.824
9690,0.629,1.61,0.825
9730,0.631,1.62,0.828
9720,0.633,1.62,0.831
9740,0.634,1.62,0.833
9750,0.636,1.62,0.836
9760,0.638,1.62,0.838
9720,0.639,1.62,0.839
9780,0.642,1.63,0.842
9730,0.642,1.62,0.844
9790,0.645,1.63,0.847
9780,0.647,1.63,0.849
9760,0.648,1.62,0.851
9750,0.649,1.62,0.852
9800,0.651,1.63,0.855
9780,0.653,1.63,0.857
9790,0.654,1.63,0.859
9790,0.656,1.63,0.861
9780,0.657,1.63,0.863
9790,0.659,1.63,0.865
9750,0.659,1.62,0.866
9800,0.661,1.63,0.868
9790,0.662,1.63,0.87
9810,0.665,1.63,0.873
9780,0.666,1.63,0.874
9800,0.668,1.63,0.877
9780,0.669,1.63,0.879
9760,0.67,1.62,0.88
9810,0.673,1.63,0.883
9770,0.674,1.62,0.885
9800,0.676,1.63,0.888
9760,0.677,1.62,0.889
9790,0.679,1.63,0.892
9730,0.68,1.62,0.893
9800,0.682,1.63,0.896
9760,0.684,1.62,0.898
9760,0.686,1.62,0.901
9770,0.688,1.62,0.904
9750,0.69,1.62,0.906
9720,0.691,1.62,0.907
9780,0.694,1.63,0.911
9730,0.695,1.62,0.913
9750,0.697,1.62,0.915
9720,0.698,1.61,0.917
9760,0.7,1.62,0.919
9720,0.701,1.62,0.921
9770,0.704,1.62,0.924
9730,0.705,1.62,0.926
9730,0.706,1.62,0.928
9750,0.708,1.62,0.93
9740,0.71,1.62,0.932
9710,0.711,1.61,0.934
9760,0.713,1.62,0.937
9720,0.714,1.62,0.938
9730,0.716,1.62,0.94
9720,0.717,1.62,0.942
9750,0.718,1.62,0.944
9760,0.721,1.62,0.947
9720,0.721,1.61,0.947
9790,0.724,1.63,0.951
9740,0.725,1.62,0.952
9760,0.727,1.62,0.954
9790,0.729,1.63,0.957
9770,0.73,1.62,0.959
9750,0.731,1.62,0.96
9810,0.734,1.63,0.963
9770,0.735,1.62,0.965
9810,0.737,1.63,0.968
9790,0.739,1.63,0.97
9800,0.741,1.63,0.973
9780,0.742,1.62,0.974
9830,0.744,1.63,0.977
9820,0.746,1.63,0.98
9810,0.748,1.63,0.982
9830,0.75,1.63,0.985
9820,0.751,1.63,0.987
9810,0.753,1.63,0.988
9850,0.754,1.64,0.991
9860,0.756,1.64,0.993
9860,0.758,1.64,0.995
9860,0.759,1.64,0.997
9890,0.762,1.64,1
9860,0.763,1.64,1
9890,0.765,1.64,1
9890,0.766,1.64,1.01
9880,0.768,1.64,1.01
9900,0.769,1.65,1.01
9910,0.771,1.65,1.01
9890,0.772,1.64,1.01
9880,0.773,1.64,1.01
9970,0.776,1.66,1.02
9920,0.777,1.65,1.02
9940,0.778,1.65,1.02
9930,0.78,1.65,1.02
9950,0.781,1.65,1.03
9950,0.783,1.65,1.03
9960,0.784,1.66,1.03
10000,0.787,1.66,1.03
9960,0.788,1.66,1.03
10000,0.79,1.66,1.04
9980,0.791,1.66,1.04
10000,0.793,1.67,1.04
10000,0.795,1.67,1.04
10000,0.797,1.67,1.05
10000,0.799,1.67,1.05
10000,0.8,1.67,1.05
10100,0.803,1.67,1.05
10000,0.804,1.67,1.06
10100,0.806,1.67,1.06
10100,0.807,1.67,1.06
10100,0.809,1.67,1.06
10100,0.81,1.68,1.06
10100,0.813,1.68,1.07
10100,0.814,1.67,1.07
10100,0.816,1.68,1.07
10100,0.818,1.68,1.07
10100,0.819,1.68,1.08
10100,0.821,1.69,1.08
10100,0.823,1.69,1.08
10100,0.824,1.69,1.08
10200,0.825,1.69,1.08
10200,0.827,1.69,1.09
10200,0.828,1.69,1.09
10200,0.829,1.69,1.09
10200,0.832,1.7,1.09
10200,0.833,1.7,1.09
10200,0.834,1.7,1.1
10200,0.836,1.7,1.1
10200,0.838,1.7,1.1
10200,0.839,1.7,1.1
10300,0.841,1.71,1.1
10300,0.843,1.71,1.11
10300,0.844,1.71,1.11
10300,0.845,1.7,1.11
10300,0.847,1.71,1.11
10300,0.85,1.71,1.12
10300,0.851,1.72,1.12
10300,0.853,1.72,1.12
10300,0.855,1.72,1.12
10400,0.856,1.72,1.12
10400,0.858,1.72,1.13
10400,0.86,1.73,1.13
10400,0.862,1.73,1.13
10400,0.864,1.73,1.13
10400,0.865,1.73,1.14
10400,0.866,1.73,1.14
10500,0.869,1.74,1.14
10400,0.87,1.73,1.14
10500,0.872,1.74,1.15
10500,0.874,1.74,1.15
10500,0.875,1.74,1.15
10500,0.877,1.75,1.15
10500,0.879,1.75,1.15
10500,0.88,1.75,1.16
10500,0.882,1.75,1.16
10500,0.883,1.75,1.16
10500,0.884,1.75,1.16
10600,0.886,1.76,1.16
10600,0.887,1.76,1.17
10600,0.889,1.76,1.17
10600,0.891,1.76,1.17
10600,0.892,1.76,1.17
10600,0.894,1.77,1.17
10600,0.896,1.77,1.18
10600,0.897,1.77,1.18
10700,0.899,1.77,1.18
10700,0.901,1.77,1.18
10700,0.902,1.77,1.18
10700,0.904,1.78,1.19
10700,0.906,1.78,1.19
10700,0.907,1.78,1.19
10800,0.91,1.79,1.19
10700,0.911,1.78,1.2
10700,0.913,1.79,1.2
10800,0.915,1.79,1.2
10800,0.916,1.79,1.2
10800,0.918,1.79,1.21
10800,0.92,1.79,1.21
10800,0.921,1.79,1.21
10800,0.923,1.8,1.21
10800,0.925,1.8,1.21
10800,0.927,1.8,1.22
10800,0.928,1.8,1.22
10900,0.93,1.81,1.22
10900,0.932,1.81,1.22
10900,0.933,1.81,1.23
10900,0.935,1.81,1.23
10900,0.936,1.81,1.23
10900,0.937,1.81,1.23
10900,0.939,1.82,1.23
10900,0.94,1.82,1.23
11000,0.943,1.82,1.24
10900,0.944,1.82,1.24
11000,0.945,1.82,1.24
11000,0.947,1.82,1.24
11000,0.948,1.82,1.24
11000,0.951,1.84,1.25
11000,0.952,1.83,1.25
11000,0.954,1.83,1.25
11000,0.955,1.84,1.25
11000,0.957,1.84,1.26
11000,0.958,1.83,1.26
11100,0.961,1.85,1.26
11100,0.962,1.84,1.26
11100,0.964,1.85,1.27
11100,0.965,1.85,1.27
11200,0.968,1.85,1.27
11100,0.969,1.85,1.27
11200,0.972,1.86,1.28
11100,0.973,1.85,1.28
11200,0.975,1.86,1.28
11200,0.976,1.86,1.28
11200,0.978,1.86,1.28
11200,0.98,1.86,1.29
11200,0.982,1.87,1.29
11200,0.984,1.87,1.29
11300,0.986,1.87,1.29
11300,0.987,1.87,1.3
11300,0.989,1.87,1.3
11300,0.99,1.87,1.3
11300,0.992,1.88,1.3
11300,0.993,1.88,1.3
11300,0.994,1.88,1.31
11300,0.995,1.88,1.31
11400,0.998,1.89,1.31
11300,0.999,1.88,1.31
11400,1,1.89,1.31
11400,1,1.89,1.32
11400,1,1.89,1.32
11400,1.01,1.89,1.32
11400,1.01,1.9,1.32
11400,1.01,1.9,1.33
11400,1.01,1.9,1.33
11500,1.01,1.9,1.33
11400,1.01,1.9,1.33
11500,1.02,1.91,1.33
11500,1.02,1.91,1.34
11500,1.02,1.91,1.34
11500,1.02,1.91,1.34
11500,1.02,1.92,1.34
11500,1.02,1.92,1.35
11500,1.03,1.92,1.35
11600,1.03,1.92,1.35
11500,1.03,1.92,1.35
11600,1.03,1.92,1.35
11600,1.03,1.93,1.36
11600,1.04,1.93,1.36
11600,1.04,1.93,1.36
11600,1.04,1.93,1.36
11600,1.04,1.93,1.37
11700,1.04,1.94,1.37
11700,1.04,1.94,1.37
11700,1.05,1.94,1.37
11700,1.05,1.94,1.37
11700,1.05,1.94,1.38
11700,1.05,1.94,1.38
11700,1.05,1.94,1.38
11700,1.05,1.95,1.38
11700,1.05,1.95,1.38
11700,1.06,1.95,1.39
11800,1.06,1.96,1.39
11700,1.06,1.95,1.39
11800,1.06,1.95,1.39
11800,1.06,1.96,1.39
11800,1.06,1.96,1.4
11800,1.07,1.96,1.4
11800,1.07,1.96,1.4
11800,1.07,1.96,1.4
11800,1.07,1.97,1.41
11800,1.07,1.97,1.41
11900,1.07,1.98,1.41
11800,1.08,1.97,1.41
11900,1.08,1.97,1.42
11900,1.08,1.98,1.42
11900,1.08,1.97,1.42
11900,1.08,1.98,1.42
11900,1.08,1.98,1.42
11900,1.09,1.98,1.43
11900,1.09,1.98,1.43
12000,1.09,1.99,1.43
11900,1.09,1.99,1.43
12000,1.09,1.99,1.44
12000,1.1,1.99,1.44
12000,1.1,1.99,1.44
12000,1.1,2,1.44
12000,1.1,2,1.44
12000,1.1,2,1.45
12000,1.1,2,1.45
12000,1.1,2,1.45
12000,1.11,2,1.45
12000,1.11,2,1.45
12100,1.11,2.01,1.46
12100,1.11,2.01,1.46
12100,1.11,2.01,1.46
12100,1.11,2.01,1.46
12100,1.11,2.01,1.46
12100,1.12,2.02,1.47
12100,1.12,2.01,1.47
12200,1.12,2.02,1.47
12100,1.12,2.02,1.47
12100,1.12,2.02,1.47
12200,1.12,2.02,1.48
12200,1.13,2.03,1.48
12200,1.13,2.03,1.48
12200,1.13,2.03,1.48
12200,1.13,2.03,1.49
12200,1.13,2.03,1.49
12300,1.14,2.04,1.49
12200,1.14,2.03,1.49
12200,1.14,2.04,1.5
12300,1.14,2.04,1.5
12300,1.14,2.04,1.5
12300,1.14,2.04,1.5
12300,1.15,2.05,1.51
12300,1.15,2.04,1.51
12300,1.15,2.05,1.51
12300,1.15,2.05,1.51
12300,1.15,2.05,1.51
12300,1.15,2.05,1.52
12400,1.16,2.06,1.52
12400,1.16,2.05,1.52
12400,1.16,2.06,1.52
12400,1.16,2.06,1.52
12400,1.16,2.06,1.53
12400,1.16,2.07,1.53
12400,1.17,2.07,1.53
12400,1.17,2.07,1.53
12500,1.17,2.07,1.53
12400,1.17,2.07,1.54
12500,1.17,2.07,1.54
12500,1.17,2.08,1.54
12500,1.17,2.07,1.54
12500,1.18,2.08,1.55
12500,1.18,2.08,1.55
12500,1.18,2.08,1.55
12600,1.18,2.09,1.55
12600,1.18,2.09,1.55
12500,1.18,2.09,1.56
12600,1.19,2.1,1.56
12600,1.19,2.09,1.56
12600,1.19,2.09,1.56
12600,1.19,2.1,1.57
12600,1.19,2.1,1.57
12700,1.2,2.1,1.57
12600,1.2,2.1,1.57
12700,1.2,2.1,1.58
12700,1.2,2.11,1.58
12700,1.2,2.11,1.58
12700,1.2,2.11,1.58
12700,1.21,2.12,1.59
12700,1.21,2.11,1.59
12700,1.21,2.12,1.59
12700,1.21,2.12,1.59
12800,1.21,2.12,1.59
12800,1.21,2.12,1.6
12700,1.22,2.12,1.6
12800,1.22,2.12,1.6
12800,1.22,2.13,1.6
12800,1.22,2.13,1.6
12800,1.22,2.13,1.6
12800,1.22,2.13,1.61
12800,1.22,2.13,1.61
12800,1.23,2.13,1.61
12900,1.23,2.14,1.61
12800,1.23,2.13,1.61
12900,1.23,2.14,1.62
12800,1.23,2.14,1.62
12900,1.23,2.14,1.62
12900,1.24,2.14,1.62
12900,1.24,2.15,1.63
12900,1.24,2.14,1.63
12900,1.24,2.15,1.63
12900,1.24,2.15,1.63
12900,1.25,2.15,1.64
12900,1.25,2.15,1.64
12900,1.25,2.15,1.64
12900,1.25,2.15,1.64
12900,1.25,2.15,1.65
12900,1.25,2.15,1.65
13000,1.26,2.16,1.65
13000,1.26,2.16,1.65
13000,1.26,2.16,1.65
13000,1.26,2.16,1.66
13000,1.26,2.16,1.66
13000,1.27,2.16,1.66
13000,1.27,2.16,1.66
13000,1.27,2.17,1.67
13000,1.27,2.16,1.67
13000,1.27,2.17,1.67
13000,1.27,2.16,1.67
13000,1.27,2.16,1.67
13100,1.28,2.17,1.68
13000,1.28,2.17,1.68
13100,1.28,2.17,1.68
13100,1.28,2.17,1.68
13100,1.28,2.17,1.68
13100,1.28,2.17,1.69
13100,1.29,2.18,1.69
13100,1.29,2.17,1.69
13100,1.29,2.18,1.69
13100,1.29,2.18,1.69
13100,1.29,2.18,1.7
13100,1.29,2.18,1.7
13100,1.3,2.18,1.7
13100,1.3,2.18,1.7
13100,1.3,2.18,1.71
13200,1.3,2.19,1.71
13100,1.3,2.18,1.71
13200,1.31,2.19,1.71
13100,1.31,2.18,1.72
13100,1.31,2.18,1.72
13100,1.31,2.19,1.72
13200,1.31,2.19,1.72
13200,1.31,2.19,1.73
13200,1.32,2.19,1.73
13200,1.32,2.19,1.73
13100,1.32,2.18,1.73
13200,1.32,2.19,1.73
13200,1.32,2.19,1.74
13200,1.32,2.19,1.74
13200,1.32,2.19,1.74
13200,1.33,2.19,1.74
13200,1.33,2.19,1.74
13200,1.33,2.19,1.74
13300,1.33,2.2,1.75
13200,1.33,2.2,1.75
13200,1.33,2.2,1.75
13200,1.34,2.2,1.75
13200,1.34,2.2,1.76
13200,1.34,2.2,1.76
13200,1.34,2.2,1.76
13300,1.34,2.21,1.76
13200,1.34,2.2,1.76
13300,1.35,2.21,1.77
13300,1.35,2.2,1.77
13300,1.35,2.21,1.77
13300,1.35,2.21,1.77
